Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Generating train split:   0%|          | 0/160800 [00:00<?, ? examples/s]
Loading weights:  66%|██████▌   | 190/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.15.self_attn.q_proj.bias]
Loading weights:  66%|██████▌   | 191/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.15.self_attn.q_proj.weight]
Loading weights:  66%|██████▌   | 191/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.15.self_attn.q_proj.weight]
Loading weights:  66%|██████▌   | 192/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.15.self_attn.v_proj.bias]
Loading weights:  66%|██████▌   | 192/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.15.self_attn.v_proj.bias]
Loading weights:  67%|██████▋   | 193/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.15.self_attn.v_proj.weight]
Loading weights:  67%|██████▋   | 193/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.15.self_attn.v_proj.weight]
Loading weights:  67%|██████▋   | 194/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.16.input_layernorm.weight]
Loading weights:  67%|██████▋   | 194/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.16.input_layernorm.weight]
Loading weights:  67%|██████▋   | 195/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.16.mlp.down_proj.weight]
Loading weights:  67%|██████▋   | 195/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.16.mlp.down_proj.weight]
Loading weights:  68%|██████▊   | 196/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.16.mlp.gate_proj.weight]
Loading weights:  68%|██████▊   | 196/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.16.mlp.gate_proj.weight]
Loading weights:  68%|██████▊   | 197/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.16.mlp.up_proj.weight]
Loading weights:  68%|██████▊   | 197/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.16.mlp.up_proj.weight]
Loading weights:  68%|██████▊   | 198/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.16.post_attention_layernorm.weight]
Loading weights:  68%|██████▊   | 198/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.16.post_attention_layernorm.weight]
Loading weights:  69%|██████▊   | 199/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.16.self_attn.k_proj.bias]
Loading weights:  69%|██████▊   | 199/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.16.self_attn.k_proj.bias]
Loading weights:  69%|██████▉   | 200/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.16.self_attn.k_proj.weight]
Loading weights:  69%|██████▉   | 200/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.16.self_attn.k_proj.weight]
Loading weights:  69%|██████▉   | 201/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.16.self_attn.o_proj.weight]
Loading weights:  69%|██████▉   | 201/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.16.self_attn.o_proj.weight]
Loading weights:  70%|██████▉   | 202/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.16.self_attn.q_proj.bias]
Loading weights:  70%|██████▉   | 202/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.16.self_attn.q_proj.bias]
Loading weights:  70%|███████   | 203/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.16.self_attn.q_proj.weight]
Loading weights:  70%|███████   | 203/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.16.self_attn.q_proj.weight]
Loading weights:  70%|███████   | 204/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.16.self_attn.v_proj.bias]
Loading weights:  70%|███████   | 204/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.16.self_attn.v_proj.bias]
Loading weights:  71%|███████   | 205/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.16.self_attn.v_proj.weight]
Loading weights:  71%|███████   | 205/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.16.self_attn.v_proj.weight]
Loading weights:  71%|███████   | 206/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.17.input_layernorm.weight]
Loading weights:  71%|███████   | 206/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.17.input_layernorm.weight]
Loading weights:  71%|███████▏  | 207/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.17.mlp.down_proj.weight]
Loading weights:  71%|███████▏  | 207/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.17.mlp.down_proj.weight]
Loading weights:  72%|███████▏  | 208/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.17.mlp.gate_proj.weight]
Loading weights:  72%|███████▏  | 208/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.17.mlp.gate_proj.weight]
Loading weights:  72%|███████▏  | 209/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.17.mlp.up_proj.weight]
Loading weights:  72%|███████▏  | 209/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.17.mlp.up_proj.weight]
Loading weights:  72%|███████▏  | 210/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.17.post_attention_layernorm.weight]
Loading weights:  72%|███████▏  | 210/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.17.post_attention_layernorm.weight]
Loading weights:  73%|███████▎  | 211/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.17.self_attn.k_proj.bias]
Loading weights:  73%|███████▎  | 211/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.17.self_attn.k_proj.bias]
Loading weights:  73%|███████▎  | 212/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.17.self_attn.k_proj.weight]
Loading weights:  73%|███████▎  | 212/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.17.self_attn.k_proj.weight]
Loading weights:  73%|███████▎  | 213/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.17.self_attn.o_proj.weight]
Loading weights:  73%|███████▎  | 213/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.17.self_attn.o_proj.weight]
Loading weights:  74%|███████▍  | 214/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.17.self_attn.q_proj.bias]
Loading weights:  74%|███████▍  | 214/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.17.self_attn.q_proj.bias]
Loading weights:  74%|███████▍  | 215/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.17.self_attn.q_proj.weight]
Loading weights:  74%|███████▍  | 215/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.17.self_attn.q_proj.weight]
Loading weights:  74%|███████▍  | 216/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.17.self_attn.v_proj.bias]
Loading weights:  74%|███████▍  | 216/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.17.self_attn.v_proj.bias]
Loading weights:  75%|███████▍  | 217/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.17.self_attn.v_proj.weight]
Loading weights:  75%|███████▍  | 217/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.17.self_attn.v_proj.weight]
Loading weights:  75%|███████▌  | 218/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.18.input_layernorm.weight]
Loading weights:  75%|███████▌  | 218/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.18.input_layernorm.weight]
Loading weights:  76%|███████▌  | 219/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.18.mlp.down_proj.weight]
Loading weights:  76%|███████▌  | 219/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.18.mlp.down_proj.weight]
Loading weights:  76%|███████▌  | 220/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.18.mlp.gate_proj.weight]
Loading weights:  76%|███████▌  | 220/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.18.mlp.gate_proj.weight]
Loading weights:  76%|███████▌  | 221/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.18.mlp.up_proj.weight]
Loading weights:  76%|███████▌  | 221/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.18.mlp.up_proj.weight]
Loading weights:  77%|███████▋  | 222/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.18.post_attention_layernorm.weight]
Loading weights:  77%|███████▋  | 222/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.18.post_attention_layernorm.weight]
Loading weights:  77%|███████▋  | 223/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.18.self_attn.k_proj.bias]
Loading weights:  77%|███████▋  | 223/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.18.self_attn.k_proj.bias]
Loading weights:  77%|███████▋  | 224/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.18.self_attn.k_proj.weight]
Loading weights:  77%|███████▋  | 224/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.18.self_attn.k_proj.weight]
Loading weights:  78%|███████▊  | 225/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.18.self_attn.o_proj.weight]
Loading weights:  78%|███████▊  | 225/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.18.self_attn.o_proj.weight]
Loading weights:  78%|███████▊  | 226/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.18.self_attn.q_proj.bias]
Loading weights:  78%|███████▊  | 226/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.18.self_attn.q_proj.bias]
Loading weights:  78%|███████▊  | 227/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.18.self_attn.q_proj.weight]
Loading weights:  78%|███████▊  | 227/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.18.self_attn.q_proj.weight]
Loading weights:  79%|███████▊  | 228/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.18.self_attn.v_proj.bias]
Loading weights:  79%|███████▊  | 228/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.18.self_attn.v_proj.bias]
Loading weights:  79%|███████▉  | 229/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.18.self_attn.v_proj.weight]
Loading weights:  79%|███████▉  | 229/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.18.self_attn.v_proj.weight]
Loading weights:  79%|███████▉  | 230/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.19.input_layernorm.weight]
Loading weights:  79%|███████▉  | 230/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.19.input_layernorm.weight]
Loading weights:  80%|███████▉  | 231/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.19.mlp.down_proj.weight]
Loading weights:  80%|███████▉  | 231/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.19.mlp.down_proj.weight]
Loading weights:  80%|████████  | 232/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.19.mlp.gate_proj.weight]
Loading weights:  80%|████████  | 232/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.19.mlp.gate_proj.weight]
Loading weights:  80%|████████  | 233/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.19.mlp.up_proj.weight]
Loading weights:  80%|████████  | 233/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.19.mlp.up_proj.weight]
Loading weights:  81%|████████  | 234/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.19.post_attention_layernorm.weight]
Loading weights:  81%|████████  | 234/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.19.post_attention_layernorm.weight]
Loading weights:  81%|████████  | 235/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.19.self_attn.k_proj.bias]
Loading weights:  81%|████████  | 235/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.19.self_attn.k_proj.bias]
Loading weights:  81%|████████▏ | 236/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.19.self_attn.k_proj.weight]
Loading weights:  81%|████████▏ | 236/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.19.self_attn.k_proj.weight]
Loading weights:  82%|████████▏ | 237/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.19.self_attn.o_proj.weight]
Loading weights:  82%|████████▏ | 237/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.19.self_attn.o_proj.weight]
Loading weights:  82%|████████▏ | 238/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.19.self_attn.q_proj.bias]
Loading weights:  82%|████████▏ | 238/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.19.self_attn.q_proj.bias]
Loading weights:  82%|████████▏ | 239/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.19.self_attn.q_proj.weight]
Loading weights:  82%|████████▏ | 239/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.19.self_attn.q_proj.weight]
Loading weights:  83%|████████▎ | 240/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.19.self_attn.v_proj.bias]
Loading weights:  83%|████████▎ | 240/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.19.self_attn.v_proj.bias]
Loading weights:  83%|████████▎ | 241/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.19.self_attn.v_proj.weight]
Loading weights:  83%|████████▎ | 241/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.19.self_attn.v_proj.weight]
Loading weights:  83%|████████▎ | 242/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.20.input_layernorm.weight]
Loading weights:  83%|████████▎ | 242/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.20.input_layernorm.weight]
Loading weights:  84%|████████▍ | 243/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.20.mlp.down_proj.weight]
Loading weights:  84%|████████▍ | 243/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.20.mlp.down_proj.weight]
Loading weights:  84%|████████▍ | 244/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.20.mlp.gate_proj.weight]
Loading weights:  84%|████████▍ | 244/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.20.mlp.gate_proj.weight]
Loading weights:  84%|████████▍ | 245/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.20.mlp.up_proj.weight]
Loading weights:  84%|████████▍ | 245/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.20.mlp.up_proj.weight]
Loading weights:  85%|████████▍ | 246/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.20.post_attention_layernorm.weight]
Loading weights:  85%|████████▍ | 246/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.20.post_attention_layernorm.weight]
Loading weights:  85%|████████▌ | 247/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.20.self_attn.k_proj.bias]
Loading weights:  85%|████████▌ | 247/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.20.self_attn.k_proj.bias]
Loading weights:  86%|████████▌ | 248/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.20.self_attn.k_proj.weight]
Loading weights:  86%|████████▌ | 248/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.20.self_attn.k_proj.weight]
Loading weights:  86%|████████▌ | 249/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.20.self_attn.o_proj.weight]
Loading weights:  86%|████████▌ | 249/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.20.self_attn.o_proj.weight]
Loading weights:  86%|████████▌ | 250/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.20.self_attn.q_proj.bias]
Loading weights:  86%|████████▌ | 250/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.20.self_attn.q_proj.bias]
Loading weights:  87%|████████▋ | 251/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.20.self_attn.q_proj.weight]
Loading weights:  87%|████████▋ | 251/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.20.self_attn.q_proj.weight]
Loading weights:  87%|████████▋ | 252/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.20.self_attn.v_proj.bias]
Loading weights:  87%|████████▋ | 252/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.20.self_attn.v_proj.bias]
Loading weights:  87%|████████▋ | 253/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.20.self_attn.v_proj.weight]
Loading weights:  87%|████████▋ | 253/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.20.self_attn.v_proj.weight]
Loading weights:  88%|████████▊ | 254/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.21.input_layernorm.weight]
Loading weights:  88%|████████▊ | 254/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.21.input_layernorm.weight]
Loading weights:  88%|████████▊ | 255/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.21.mlp.down_proj.weight]
Loading weights:  88%|████████▊ | 255/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.21.mlp.down_proj.weight]
Loading weights:  88%|████████▊ | 256/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.21.mlp.gate_proj.weight]
Loading weights:  88%|████████▊ | 256/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.21.mlp.gate_proj.weight]
Loading weights:  89%|████████▊ | 257/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.21.mlp.up_proj.weight]
Loading weights:  89%|████████▊ | 257/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.21.mlp.up_proj.weight]
Loading weights:  89%|████████▉ | 258/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.21.post_attention_layernorm.weight]
Loading weights:  89%|████████▉ | 258/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.21.post_attention_layernorm.weight]
Loading weights:  89%|████████▉ | 259/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.21.self_attn.k_proj.bias]
Loading weights:  89%|████████▉ | 259/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.21.self_attn.k_proj.bias]
Loading weights:  90%|████████▉ | 260/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.21.self_attn.k_proj.weight]
Loading weights:  90%|████████▉ | 260/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.21.self_attn.k_proj.weight]
Loading weights:  90%|█████████ | 261/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.21.self_attn.o_proj.weight]
Loading weights:  90%|█████████ | 261/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.21.self_attn.o_proj.weight]
Loading weights:  90%|█████████ | 262/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.21.self_attn.q_proj.bias]
Loading weights:  90%|█████████ | 262/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.21.self_attn.q_proj.bias]
Loading weights:  91%|█████████ | 263/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.21.self_attn.q_proj.weight]
Loading weights:  91%|█████████ | 263/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.21.self_attn.q_proj.weight]
Loading weights:  91%|█████████ | 264/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.21.self_attn.v_proj.bias]
Loading weights:  91%|█████████ | 264/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.21.self_attn.v_proj.bias]
Loading weights:  91%|█████████▏| 265/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.21.self_attn.v_proj.weight]
Loading weights:  91%|█████████▏| 265/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.21.self_attn.v_proj.weight]
Loading weights:  92%|█████████▏| 266/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.22.input_layernorm.weight]
Loading weights:  92%|█████████▏| 266/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.22.input_layernorm.weight]
Loading weights:  92%|█████████▏| 267/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.22.mlp.down_proj.weight]
Loading weights:  92%|█████████▏| 267/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.22.mlp.down_proj.weight]
Loading weights:  92%|█████████▏| 268/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.22.mlp.gate_proj.weight]
Loading weights:  92%|█████████▏| 268/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.22.mlp.gate_proj.weight]
Loading weights:  93%|█████████▎| 269/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.22.mlp.up_proj.weight]
Loading weights:  93%|█████████▎| 269/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.22.mlp.up_proj.weight]
Loading weights:  93%|█████████▎| 270/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.22.post_attention_layernorm.weight]
Loading weights:  93%|█████████▎| 270/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.22.post_attention_layernorm.weight]
Loading weights:  93%|█████████▎| 271/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.22.self_attn.k_proj.bias]
Loading weights:  93%|█████████▎| 271/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.22.self_attn.k_proj.bias]
Loading weights:  94%|█████████▍| 272/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.22.self_attn.k_proj.weight]
Loading weights:  94%|█████████▍| 272/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.22.self_attn.k_proj.weight]
Loading weights:  94%|█████████▍| 273/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.22.self_attn.o_proj.weight]
Loading weights:  94%|█████████▍| 273/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.22.self_attn.o_proj.weight]
Loading weights:  94%|█████████▍| 274/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.22.self_attn.q_proj.bias]
Loading weights:  94%|█████████▍| 274/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.22.self_attn.q_proj.bias]
Loading weights:  95%|█████████▍| 275/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.22.self_attn.q_proj.weight]
Loading weights:  95%|█████████▍| 275/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.22.self_attn.q_proj.weight]
Loading weights:  95%|█████████▌| 276/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.22.self_attn.v_proj.bias]
Loading weights:  95%|█████████▌| 276/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.22.self_attn.v_proj.bias]
Loading weights:  96%|█████████▌| 277/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.22.self_attn.v_proj.weight]
Loading weights:  96%|█████████▌| 277/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.22.self_attn.v_proj.weight]
Loading weights:  96%|█████████▌| 278/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.23.input_layernorm.weight]
Loading weights:  96%|█████████▌| 278/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.23.input_layernorm.weight]
Loading weights:  96%|█████████▌| 279/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.23.mlp.down_proj.weight]
Loading weights:  96%|█████████▌| 279/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.23.mlp.down_proj.weight]
Loading weights:  97%|█████████▋| 280/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.23.mlp.gate_proj.weight]
Loading weights:  97%|█████████▋| 280/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.23.mlp.gate_proj.weight]
Loading weights:  97%|█████████▋| 281/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.23.mlp.up_proj.weight]
Loading weights:  97%|█████████▋| 281/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.23.mlp.up_proj.weight]
Loading weights:  97%|█████████▋| 282/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.23.post_attention_layernorm.weight]
Loading weights:  97%|█████████▋| 282/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.23.post_attention_layernorm.weight]
Loading weights:  98%|█████████▊| 283/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.23.self_attn.k_proj.bias]
Loading weights:  98%|█████████▊| 283/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.23.self_attn.k_proj.bias]
Loading weights:  98%|█████████▊| 284/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.23.self_attn.k_proj.weight]
Loading weights:  98%|█████████▊| 284/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.23.self_attn.k_proj.weight]
Loading weights:  98%|█████████▊| 285/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.23.self_attn.o_proj.weight]
Loading weights:  98%|█████████▊| 285/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.23.self_attn.o_proj.weight]
Loading weights:  99%|█████████▊| 286/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.23.self_attn.q_proj.bias]
Loading weights:  99%|█████████▊| 286/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.23.self_attn.q_proj.bias]
Loading weights:  99%|█████████▉| 287/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.23.self_attn.q_proj.weight]
Loading weights:  99%|█████████▉| 287/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.23.self_attn.q_proj.weight]
Loading weights:  99%|█████████▉| 288/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.23.self_attn.v_proj.bias]
Loading weights:  99%|█████████▉| 288/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.23.self_attn.v_proj.bias]
Loading weights: 100%|█████████▉| 289/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.23.self_attn.v_proj.weight]
Loading weights: 100%|█████████▉| 289/290 [00:00<00:00, 810.10it/s, Materializing param=model.layers.23.self_attn.v_proj.weight]
Loading weights: 100%|██████████| 290/290 [00:00<00:00, 810.10it/s, Materializing param=model.norm.weight]
Loading weights: 100%|██████████| 290/290 [00:00<00:00, 810.10it/s, Materializing param=model.norm.weight]
Loading weights: 100%|██████████| 290/290 [00:00<00:00, 1712.40it/s, Materializing param=model.norm.weight]

Loading weights:   0%|          | 0/290 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/290 [00:00<00:00, 24385.49it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   0%|          | 1/290 [00:00<00:00, 2322.43it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   1%|          | 2/290 [00:00<00:00, 2392.64it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 2/290 [00:00<00:00, 2005.88it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 3/290 [00:00<00:00, 1463.81it/s, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|          | 3/290 [00:00<00:00, 1334.35it/s, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|▏         | 4/290 [00:00<00:00, 972.76it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|▏         | 4/290 [00:00<00:00, 881.20it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 5/290 [00:00<00:00, 930.66it/s, Materializing param=model.layers.0.mlp.up_proj.weight]
Loading weights:   2%|▏         | 5/290 [00:00<00:00, 881.79it/s, Materializing param=model.layers.0.mlp.up_proj.weight]
Loading weights:   2%|▏         | 6/290 [00:00<00:00, 886.25it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 6/290 [00:00<00:00, 846.79it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 7/290 [00:00<00:00, 890.21it/s, Materializing param=model.layers.0.self_attn.k_proj.bias]
Loading weights:   2%|▏         | 7/290 [00:00<00:00, 835.92it/s, Materializing param=model.layers.0.self_attn.k_proj.bias]
Loading weights:   3%|▎         | 8/290 [00:00<00:00, 894.40it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
