Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Generating train split:   0%|          | 0/160800 [00:00<?, ? examples/s]
Loading weights:  73%|███████▎  | 212/290 [00:00<00:00, 682.17it/s, Materializing param=model.layers.17.self_attn.k_proj.weight]
Loading weights:  73%|███████▎  | 213/290 [00:00<00:00, 682.17it/s, Materializing param=model.layers.17.self_attn.o_proj.weight]
Loading weights:  73%|███████▎  | 213/290 [00:00<00:00, 682.17it/s, Materializing param=model.layers.17.self_attn.o_proj.weight]
Loading weights:  74%|███████▍  | 214/290 [00:00<00:00, 682.17it/s, Materializing param=model.layers.17.self_attn.q_proj.bias]
Loading weights:  74%|███████▍  | 214/290 [00:00<00:00, 682.17it/s, Materializing param=model.layers.17.self_attn.q_proj.bias]
Loading weights:  74%|███████▍  | 215/290 [00:00<00:00, 682.17it/s, Materializing param=model.layers.17.self_attn.q_proj.weight]
Loading weights:  74%|███████▍  | 215/290 [00:00<00:00, 682.17it/s, Materializing param=model.layers.17.self_attn.q_proj.weight]
Loading weights:  74%|███████▍  | 216/290 [00:00<00:00, 682.17it/s, Materializing param=model.layers.17.self_attn.v_proj.bias]
Loading weights:  74%|███████▍  | 216/290 [00:00<00:00, 682.17it/s, Materializing param=model.layers.17.self_attn.v_proj.bias]
Loading weights:  75%|███████▍  | 217/290 [00:00<00:00, 682.17it/s, Materializing param=model.layers.17.self_attn.v_proj.weight]
Loading weights:  75%|███████▍  | 217/290 [00:00<00:00, 682.17it/s, Materializing param=model.layers.17.self_attn.v_proj.weight]
Loading weights:  75%|███████▌  | 218/290 [00:00<00:00, 682.17it/s, Materializing param=model.layers.18.input_layernorm.weight]
Loading weights:  75%|███████▌  | 218/290 [00:00<00:00, 682.17it/s, Materializing param=model.layers.18.input_layernorm.weight]
Loading weights:  76%|███████▌  | 219/290 [00:00<00:00, 682.17it/s, Materializing param=model.layers.18.mlp.down_proj.weight]
Loading weights:  76%|███████▌  | 219/290 [00:00<00:00, 682.17it/s, Materializing param=model.layers.18.mlp.down_proj.weight]
Loading weights:  76%|███████▌  | 220/290 [00:00<00:00, 682.17it/s, Materializing param=model.layers.18.mlp.gate_proj.weight]
Loading weights:  76%|███████▌  | 220/290 [00:00<00:00, 682.17it/s, Materializing param=model.layers.18.mlp.gate_proj.weight]
Loading weights:  76%|███████▌  | 221/290 [00:00<00:00, 682.17it/s, Materializing param=model.layers.18.mlp.up_proj.weight]
Loading weights:  76%|███████▌  | 221/290 [00:00<00:00, 682.17it/s, Materializing param=model.layers.18.mlp.up_proj.weight]
Loading weights:  77%|███████▋  | 222/290 [00:00<00:00, 682.17it/s, Materializing param=model.layers.18.post_attention_layernorm.weight]
Loading weights:  77%|███████▋  | 222/290 [00:00<00:00, 682.17it/s, Materializing param=model.layers.18.post_attention_layernorm.weight]
Loading weights:  77%|███████▋  | 223/290 [00:00<00:00, 682.17it/s, Materializing param=model.layers.18.self_attn.k_proj.bias]
Loading weights:  77%|███████▋  | 223/290 [00:00<00:00, 682.17it/s, Materializing param=model.layers.18.self_attn.k_proj.bias]
Loading weights:  77%|███████▋  | 224/290 [00:00<00:00, 682.17it/s, Materializing param=model.layers.18.self_attn.k_proj.weight]
Loading weights:  77%|███████▋  | 224/290 [00:00<00:00, 682.17it/s, Materializing param=model.layers.18.self_attn.k_proj.weight]
Loading weights:  78%|███████▊  | 225/290 [00:00<00:00, 682.17it/s, Materializing param=model.layers.18.self_attn.o_proj.weight]
Loading weights:  78%|███████▊  | 225/290 [00:00<00:00, 682.17it/s, Materializing param=model.layers.18.self_attn.o_proj.weight]
Loading weights:  78%|███████▊  | 226/290 [00:00<00:00, 682.17it/s, Materializing param=model.layers.18.self_attn.q_proj.bias]
Loading weights:  78%|███████▊  | 226/290 [00:00<00:00, 682.17it/s, Materializing param=model.layers.18.self_attn.q_proj.bias]
Loading weights:  78%|███████▊  | 227/290 [00:00<00:00, 682.17it/s, Materializing param=model.layers.18.self_attn.q_proj.weight]
Loading weights:  78%|███████▊  | 227/290 [00:00<00:00, 682.17it/s, Materializing param=model.layers.18.self_attn.q_proj.weight]
Loading weights:  79%|███████▊  | 228/290 [00:00<00:00, 682.17it/s, Materializing param=model.layers.18.self_attn.v_proj.bias]
Loading weights:  79%|███████▊  | 228/290 [00:00<00:00, 682.17it/s, Materializing param=model.layers.18.self_attn.v_proj.bias]
Loading weights:  79%|███████▉  | 229/290 [00:00<00:00, 682.17it/s, Materializing param=model.layers.18.self_attn.v_proj.weight]
Loading weights:  79%|███████▉  | 229/290 [00:00<00:00, 682.17it/s, Materializing param=model.layers.18.self_attn.v_proj.weight]
Loading weights:  79%|███████▉  | 230/290 [00:00<00:00, 682.17it/s, Materializing param=model.layers.19.input_layernorm.weight]
Loading weights:  79%|███████▉  | 230/290 [00:00<00:00, 682.17it/s, Materializing param=model.layers.19.input_layernorm.weight]
Loading weights:  80%|███████▉  | 231/290 [00:00<00:00, 682.17it/s, Materializing param=model.layers.19.mlp.down_proj.weight]
Loading weights:  80%|███████▉  | 231/290 [00:00<00:00, 682.17it/s, Materializing param=model.layers.19.mlp.down_proj.weight]
Loading weights:  80%|████████  | 232/290 [00:00<00:00, 682.17it/s, Materializing param=model.layers.19.mlp.gate_proj.weight]
Loading weights:  80%|████████  | 232/290 [00:00<00:00, 682.17it/s, Materializing param=model.layers.19.mlp.gate_proj.weight]
Loading weights:  80%|████████  | 233/290 [00:00<00:00, 682.17it/s, Materializing param=model.layers.19.mlp.up_proj.weight]
Loading weights:  80%|████████  | 233/290 [00:00<00:00, 682.17it/s, Materializing param=model.layers.19.mlp.up_proj.weight]
Loading weights:  81%|████████  | 234/290 [00:00<00:00, 682.17it/s, Materializing param=model.layers.19.post_attention_layernorm.weight]
Loading weights:  81%|████████  | 234/290 [00:00<00:00, 682.17it/s, Materializing param=model.layers.19.post_attention_layernorm.weight]
Loading weights:  81%|████████  | 235/290 [00:00<00:00, 682.17it/s, Materializing param=model.layers.19.self_attn.k_proj.bias]
Loading weights:  81%|████████  | 235/290 [00:00<00:00, 682.17it/s, Materializing param=model.layers.19.self_attn.k_proj.bias]
Loading weights:  81%|████████▏ | 236/290 [00:00<00:00, 682.17it/s, Materializing param=model.layers.19.self_attn.k_proj.weight]
Loading weights:  81%|████████▏ | 236/290 [00:00<00:00, 682.17it/s, Materializing param=model.layers.19.self_attn.k_proj.weight]
Loading weights:  82%|████████▏ | 237/290 [00:00<00:00, 682.17it/s, Materializing param=model.layers.19.self_attn.o_proj.weight]
Loading weights:  82%|████████▏ | 237/290 [00:00<00:00, 682.17it/s, Materializing param=model.layers.19.self_attn.o_proj.weight]
Loading weights:  82%|████████▏ | 238/290 [00:00<00:00, 682.17it/s, Materializing param=model.layers.19.self_attn.q_proj.bias]
Loading weights:  82%|████████▏ | 238/290 [00:00<00:00, 682.17it/s, Materializing param=model.layers.19.self_attn.q_proj.bias]
Loading weights:  82%|████████▏ | 239/290 [00:00<00:00, 682.17it/s, Materializing param=model.layers.19.self_attn.q_proj.weight]
Loading weights:  82%|████████▏ | 239/290 [00:00<00:00, 682.17it/s, Materializing param=model.layers.19.self_attn.q_proj.weight]
Loading weights:  83%|████████▎ | 240/290 [00:00<00:00, 682.17it/s, Materializing param=model.layers.19.self_attn.v_proj.bias]
Loading weights:  83%|████████▎ | 240/290 [00:00<00:00, 682.17it/s, Materializing param=model.layers.19.self_attn.v_proj.bias]
Loading weights:  83%|████████▎ | 241/290 [00:00<00:00, 682.17it/s, Materializing param=model.layers.19.self_attn.v_proj.weight]
Loading weights:  83%|████████▎ | 241/290 [00:00<00:00, 682.17it/s, Materializing param=model.layers.19.self_attn.v_proj.weight]
Loading weights:  83%|████████▎ | 242/290 [00:00<00:00, 682.17it/s, Materializing param=model.layers.20.input_layernorm.weight]
Loading weights:  83%|████████▎ | 242/290 [00:00<00:00, 682.17it/s, Materializing param=model.layers.20.input_layernorm.weight]
Loading weights:  84%|████████▍ | 243/290 [00:00<00:00, 682.17it/s, Materializing param=model.layers.20.mlp.down_proj.weight]
Loading weights:  84%|████████▍ | 243/290 [00:00<00:00, 682.17it/s, Materializing param=model.layers.20.mlp.down_proj.weight]
Loading weights:  84%|████████▍ | 244/290 [00:00<00:00, 682.17it/s, Materializing param=model.layers.20.mlp.gate_proj.weight]
Loading weights:  84%|████████▍ | 244/290 [00:00<00:00, 682.17it/s, Materializing param=model.layers.20.mlp.gate_proj.weight]
Loading weights:  84%|████████▍ | 245/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.20.mlp.gate_proj.weight]
Loading weights:  84%|████████▍ | 245/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.20.mlp.up_proj.weight]
Loading weights:  84%|████████▍ | 245/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.20.mlp.up_proj.weight]
Loading weights:  85%|████████▍ | 246/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.20.post_attention_layernorm.weight]
Loading weights:  85%|████████▍ | 246/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.20.post_attention_layernorm.weight]
Loading weights:  85%|████████▌ | 247/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.20.self_attn.k_proj.bias]
Loading weights:  85%|████████▌ | 247/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.20.self_attn.k_proj.bias]
Loading weights:  86%|████████▌ | 248/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.20.self_attn.k_proj.weight]
Loading weights:  86%|████████▌ | 248/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.20.self_attn.k_proj.weight]
Loading weights:  86%|████████▌ | 249/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.20.self_attn.o_proj.weight]
Loading weights:  86%|████████▌ | 249/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.20.self_attn.o_proj.weight]
Loading weights:  86%|████████▌ | 250/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.20.self_attn.q_proj.bias]
Loading weights:  86%|████████▌ | 250/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.20.self_attn.q_proj.bias]
Loading weights:  87%|████████▋ | 251/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.20.self_attn.q_proj.weight]
Loading weights:  87%|████████▋ | 251/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.20.self_attn.q_proj.weight]
Loading weights:  87%|████████▋ | 252/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.20.self_attn.v_proj.bias]
Loading weights:  87%|████████▋ | 252/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.20.self_attn.v_proj.bias]
Loading weights:  87%|████████▋ | 253/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.20.self_attn.v_proj.weight]
Loading weights:  87%|████████▋ | 253/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.20.self_attn.v_proj.weight]
Loading weights:  88%|████████▊ | 254/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.21.input_layernorm.weight]
Loading weights:  88%|████████▊ | 254/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.21.input_layernorm.weight]
Loading weights:  88%|████████▊ | 255/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.21.mlp.down_proj.weight]
Loading weights:  88%|████████▊ | 255/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.21.mlp.down_proj.weight]
Loading weights:  88%|████████▊ | 256/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.21.mlp.gate_proj.weight]
Loading weights:  88%|████████▊ | 256/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.21.mlp.gate_proj.weight]
Loading weights:  89%|████████▊ | 257/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.21.mlp.up_proj.weight]
Loading weights:  89%|████████▊ | 257/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.21.mlp.up_proj.weight]
Loading weights:  89%|████████▉ | 258/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.21.post_attention_layernorm.weight]
Loading weights:  89%|████████▉ | 258/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.21.post_attention_layernorm.weight]
Loading weights:  89%|████████▉ | 259/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.21.self_attn.k_proj.bias]
Loading weights:  89%|████████▉ | 259/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.21.self_attn.k_proj.bias]
Loading weights:  90%|████████▉ | 260/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.21.self_attn.k_proj.weight]
Loading weights:  90%|████████▉ | 260/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.21.self_attn.k_proj.weight]
Loading weights:  90%|█████████ | 261/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.21.self_attn.o_proj.weight]
Loading weights:  90%|█████████ | 261/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.21.self_attn.o_proj.weight]
Loading weights:  90%|█████████ | 262/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.21.self_attn.q_proj.bias]
Loading weights:  90%|█████████ | 262/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.21.self_attn.q_proj.bias]
Loading weights:  91%|█████████ | 263/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.21.self_attn.q_proj.weight]
Loading weights:  91%|█████████ | 263/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.21.self_attn.q_proj.weight]
Loading weights:  91%|█████████ | 264/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.21.self_attn.v_proj.bias]
Loading weights:  91%|█████████ | 264/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.21.self_attn.v_proj.bias]
Loading weights:  91%|█████████▏| 265/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.21.self_attn.v_proj.weight]
Loading weights:  91%|█████████▏| 265/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.21.self_attn.v_proj.weight]
Loading weights:  92%|█████████▏| 266/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.22.input_layernorm.weight]
Loading weights:  92%|█████████▏| 266/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.22.input_layernorm.weight]
Loading weights:  92%|█████████▏| 267/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.22.mlp.down_proj.weight]
Loading weights:  92%|█████████▏| 267/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.22.mlp.down_proj.weight]
Loading weights:  92%|█████████▏| 268/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.22.mlp.gate_proj.weight]
Loading weights:  92%|█████████▏| 268/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.22.mlp.gate_proj.weight]
Loading weights:  93%|█████████▎| 269/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.22.mlp.up_proj.weight]
Loading weights:  93%|█████████▎| 269/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.22.mlp.up_proj.weight]
Loading weights:  93%|█████████▎| 270/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.22.post_attention_layernorm.weight]
Loading weights:  93%|█████████▎| 270/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.22.post_attention_layernorm.weight]
Loading weights:  93%|█████████▎| 271/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.22.self_attn.k_proj.bias]
Loading weights:  93%|█████████▎| 271/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.22.self_attn.k_proj.bias]
Loading weights:  94%|█████████▍| 272/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.22.self_attn.k_proj.weight]
Loading weights:  94%|█████████▍| 272/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.22.self_attn.k_proj.weight]
Loading weights:  94%|█████████▍| 273/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.22.self_attn.o_proj.weight]
Loading weights:  94%|█████████▍| 273/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.22.self_attn.o_proj.weight]
Loading weights:  94%|█████████▍| 274/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.22.self_attn.q_proj.bias]
Loading weights:  94%|█████████▍| 274/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.22.self_attn.q_proj.bias]
Loading weights:  95%|█████████▍| 275/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.22.self_attn.q_proj.weight]
Loading weights:  95%|█████████▍| 275/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.22.self_attn.q_proj.weight]
Loading weights:  95%|█████████▌| 276/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.22.self_attn.v_proj.bias]
Loading weights:  95%|█████████▌| 276/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.22.self_attn.v_proj.bias]
Loading weights:  96%|█████████▌| 277/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.22.self_attn.v_proj.weight]
Loading weights:  96%|█████████▌| 277/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.22.self_attn.v_proj.weight]
Loading weights:  96%|█████████▌| 278/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.23.input_layernorm.weight]
Loading weights:  96%|█████████▌| 278/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.23.input_layernorm.weight]
Loading weights:  96%|█████████▌| 279/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.23.mlp.down_proj.weight]
Loading weights:  96%|█████████▌| 279/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.23.mlp.down_proj.weight]
Loading weights:  97%|█████████▋| 280/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.23.mlp.gate_proj.weight]
Loading weights:  97%|█████████▋| 280/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.23.mlp.gate_proj.weight]
Loading weights:  97%|█████████▋| 281/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.23.mlp.up_proj.weight]
Loading weights:  97%|█████████▋| 281/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.23.mlp.up_proj.weight]
Loading weights:  97%|█████████▋| 282/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.23.post_attention_layernorm.weight]
Loading weights:  97%|█████████▋| 282/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.23.post_attention_layernorm.weight]
Loading weights:  98%|█████████▊| 283/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.23.self_attn.k_proj.bias]
Loading weights:  98%|█████████▊| 283/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.23.self_attn.k_proj.bias]
Loading weights:  98%|█████████▊| 284/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.23.self_attn.k_proj.weight]
Loading weights:  98%|█████████▊| 284/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.23.self_attn.k_proj.weight]
Loading weights:  98%|█████████▊| 285/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.23.self_attn.o_proj.weight]
Loading weights:  98%|█████████▊| 285/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.23.self_attn.o_proj.weight]
Loading weights:  99%|█████████▊| 286/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.23.self_attn.q_proj.bias]
Loading weights:  99%|█████████▊| 286/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.23.self_attn.q_proj.bias]
Loading weights:  99%|█████████▉| 287/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.23.self_attn.q_proj.weight]
Loading weights:  99%|█████████▉| 287/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.23.self_attn.q_proj.weight]
Loading weights:  99%|█████████▉| 288/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.23.self_attn.v_proj.bias]
Loading weights:  99%|█████████▉| 288/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.23.self_attn.v_proj.bias]
Loading weights: 100%|█████████▉| 289/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.23.self_attn.v_proj.weight]
Loading weights: 100%|█████████▉| 289/290 [00:00<00:00, 805.77it/s, Materializing param=model.layers.23.self_attn.v_proj.weight]
Loading weights: 100%|██████████| 290/290 [00:00<00:00, 805.77it/s, Materializing param=model.norm.weight]
Loading weights: 100%|██████████| 290/290 [00:00<00:00, 805.77it/s, Materializing param=model.norm.weight]
Loading weights: 100%|██████████| 290/290 [00:00<00:00, 718.62it/s, Materializing param=model.norm.weight]
Detected kernel version 4.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
--- 🚀 Starting Training (Smoke Test) ---
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151645}.

0%|          | 0/5 [00:00<?, ?it/s]Passing `generation_config` together with generation-related arguments=({'disable_compile'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.

20%|██        | 1/5 [00:03<00:15,  3.98s/it]
40%|████      | 2/5 [00:06<00:10,  3.38s/it]
60%|██████    | 3/5 [00:10<00:06,  3.27s/it]
80%|████████  | 4/5 [00:13<00:03,  3.15s/it]
100%|██████████| 5/5 [00:16<00:00,  3.16s/it]

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A

Writing model shards: 100%|██████████| 1/1 [00:01<00:00,  1.76s/it][A
Writing model shards: 100%|██████████| 1/1 [00:01<00:00,  1.76s/it]


{'train_runtime': '21.97', 'train_samples_per_second': '0.455', 'train_steps_per_second': '0.228', 'train_loss': '-1.216e-06', 'num_tokens': '1454', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_function/mean': '10.13', 'rewards/reward_function/std': '1.032', 'reward': '10.13', 'reward_std': '1.032', 'frac_reward_zero_std': '0', 'entropy': '1.935', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '3.214', 'epoch': '0.025'}

100%|██████████| 5/5 [00:21<00:00,  3.16s/it]
100%|██████████| 5/5 [00:21<00:00,  4.40s/it]
